2021-05-01 12:32:10,369 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-05-01 12:32:10,396 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-05-01 12:32:10,397 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-05-01 12:32:10,398 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-05-01 12:32:10,401 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-05-01 12:32:10,402 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-05-01 12:32:10,403 INFO  SwAddin.cs: 201 - Setting up command manager
2021-05-01 12:32:10,404 INFO  SwAddin.cs: 204 - Adding command manager
2021-05-01 12:32:10,406 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-05-01 12:32:10,409 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-05-01 12:32:10,409 INFO  SwAddin.cs: 210 - Adding event handlers
2021-05-01 12:32:10,424 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-05-01 12:39:35,592 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2021-05-01 12:39:36,996 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-01 12:39:37,769 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-01 12:39:37,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-05-01 12:39:37,794 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Assem1.SLDASM
2021-05-01 12:39:37,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2021-05-01 12:39:37,796 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-01 12:39:37,796 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2021-05-01 12:39:37,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-6
